Salesperson_ID,Forecast_Category,Region,Product,Historical_Sales,Forecast_Amount,Forecast_Date
1023,Committed at Risk,Europe,Teams,42344.14,52808,8/8/2025
1015,Committed at Risk,Latin America,Windows 11,9235.09,41860.13,7/6/2025
1006,Upside,Asia-Pacific,Windows 11,42932.71,39195.21,10/12/2024
1015,Uncommitted,Europe,SharePoint,38385.22,38924.54,7/14/2025
1047,Committed,Asia-Pacific,Microsoft 365,38772.72,47785.41,2/17/2025
1035,Uncommitted,North America,SQL Server,25176.38,51269.83,3/26/2025
1040,Committed,Europe,Surface Pro,27366.7,42969.41,3/20/2025
1007,Committed,Asia-Pacific,Edge,47698.92,36857.07,7/24/2025
1027,Committed at Risk,Latin America,Teams,29265.02,54687.89,11/27/2024
1040,Committed at Risk,Latin America,Windows 10,47851.81,23255.83,2/15/2025
1025,Upside,Latin America,Exchange,31437.7,48545.55,10/16/2024
1039,Committed at Risk,Latin America,Surface Pro,28285.04,31257.87,9/29/2024
1012,Uncommitted,Europe,Xbox,18648.26,57382.13,3/27/2025
1005,Uncommitted,Asia-Pacific,SharePoint,28927.81,39110.94,10/20/2024
1003,Uncommitted,Latin America,Microsoft 365,15588.95,23079.66,6/17/2025
1046,Uncommitted,Latin America,SharePoint,12028.08,15839.65,6/26/2025
1031,Uncommitted,North America,Edge,20748.23,52119.56,8/11/2025
1026,Committed at Risk,Asia-Pacific,OneDrive,7230.48,36692.06,4/27/2025
1015,Upside,Asia-Pacific,Windows 11,46396.53,23311.4,3/22/2025
1048,Committed at Risk,Europe,Edge,42575.88,47145.48,12/30/2024
1044,Committed at Risk,Europe,Exchange,27777.26,10842.04,4/13/2025
1023,Committed at Risk,North America,Xbox,48272.68,13210.28,8/6/2025
1046,Uncommitted,North America,Dynamics 365,34377.91,21568.93,6/29/2025
1009,Committed,Latin America,SQL Server,33435.52,37690.12,11/20/2024
1047,Upside,Asia-Pacific,Windows 10,29172.26,55717.42,3/25/2025
1027,Committed,Asia-Pacific,Windows 10,31237.72,14901.51,7/22/2025
1005,Upside,Europe,Visual Studio,12451.53,34790.82,1/6/2025
1045,Committed at Risk,Asia-Pacific,Surface Laptop,49738.51,22596.62,3/13/2025
1040,Upside,Latin America,Minecraft,23776.86,54216.54,1/17/2025
1039,Committed,North America,Windows 11,41399.4,51921.27,3/18/2025
1039,Upside,Asia-Pacific,Minecraft,38146.89,24441.16,12/21/2024
1047,Committed at Risk,Asia-Pacific,Power BI,23972.51,31876.57,11/1/2024
1004,Upside,Latin America,LinkedIn,32635.46,23714,5/31/2025
1001,Uncommitted,Latin America,Surface Laptop,41534.37,20068.63,8/18/2025
1042,Upside,Asia-Pacific,Surface Laptop,49901.17,24447.66,3/3/2025
1037,Upside,Asia-Pacific,SharePoint,15127.73,27152.25,1/20/2025
1039,Upside,Europe,Outlook,36125.21,44163.56,6/16/2025
1031,Uncommitted,Asia-Pacific,Surface Laptop,36982.91,36582.5,5/26/2025
1015,Uncommitted,Europe,SharePoint,37530.04,14608.5,1/29/2025
1036,Committed,North America,Outlook,44997.28,33764.72,11/14/2024
1022,Committed,Asia-Pacific,LinkedIn,45105.97,13165,3/27/2025
1028,Committed,North America,Teams,31472.8,17365.09,7/12/2025
1024,Committed at Risk,Latin America,Teams,36931.64,11170.56,6/5/2025
1017,Upside,North America,Exchange,11256.52,27343.86,1/30/2025
1033,Committed at Risk,Europe,Visual Studio,26708.51,31094.87,12/28/2024
1008,Uncommitted,Latin America,Minecraft,37763.67,26763.16,2/10/2025
1026,Committed at Risk,Europe,Outlook,24207,53824.06,10/8/2024
1025,Uncommitted,Latin America,Outlook,24400.53,35844.91,1/25/2025
1015,Uncommitted,Europe,LinkedIn,28867.18,12871.65,3/30/2025
1011,Upside,North America,Edge,48729.9,35848.1,8/15/2025
1025,Committed,Europe,SQL Server,30237.4,14982.82,8/6/2025
1036,Upside,North America,SharePoint,11195.84,32154.72,10/24/2024
1041,Upside,North America,Exchange,37345.32,41834.98,4/4/2025
1017,Uncommitted,North America,Exchange,35598.83,53817.14,5/16/2025
1006,Committed,Latin America,SharePoint,39426.08,39421.53,5/30/2025
1049,Upside,Europe,Minecraft,8790.52,38058.19,6/11/2025
1017,Uncommitted,Latin America,Surface Pro,41223.96,50641.15,12/13/2024
1002,Committed at Risk,North America,SharePoint,45535.08,43914.82,11/26/2024
1014,Committed,Europe,Surface Laptop,27734.71,26498.19,8/14/2025
1011,Upside,Europe,SQL Server,31033.19,55658.56,10/16/2024
1016,Committed at Risk,Europe,Edge,13379.91,54626.91,7/13/2025
1031,Committed,North America,LinkedIn,5100.32,43043.8,12/4/2024
1031,Uncommitted,Europe,Edge,9922.67,11868.3,3/22/2025
1005,Upside,Asia-Pacific,Outlook,8458.52,28887.94,11/26/2024
